"","...1","gene_name","AveExpr","logFC","pvalue","fdr","hit_annotation","LipidProbe"
"291",1420,"PPP3CA",23.8414358,-0.434731608,0.024869295,0.096486029,"no hit","Sph"
"292",1421,"EEF1A1|EEF1A1P5",25.11173349,-0.641598936,0.025190178,0.096926921,"no hit","Sph"
"293",1422,"ALDH1A1",26.96255838,-0.602166257,0.025256938,0.096926921,"no hit","Sph"
"294",1423,"SARNP",23.51798699,0.347089806,0.025376375,0.096926921,"no hit","Sph"
"295",1424,"GLDC",24.70432284,0.335509904,0.025559758,0.096926921,"no hit","Sph"
"296",1425,"MRPL20",22.87979805,0.352726486,0.025602415,0.096926921,"no hit","Sph"
"297",1426,"CSE1L",26.33966895,-0.721202055,0.025646602,0.096926921,"no hit","Sph"
"298",1427,"PPP6C",24.19445428,-0.323894196,0.025657632,0.096926921,"no hit","Sph"
"299",1428,"PSME1",24.47765908,-0.384273938,0.025681801,0.096926921,"no hit","Sph"
"300",1429,"GOT2",26.238535,0.285525799,0.025785814,0.096926921,"no hit","Sph"
"301",1430,"QARS",23.47110537,-0.358095448,0.025871695,0.096926921,"no hit","Sph"
"302",1431,"ASNS",24.74727858,-0.668567535,0.025964303,0.096926921,"no hit","Sph"
"303",1432,"MRPL19",22.62995669,0.400941138,0.026064424,0.096926921,"no hit","Sph"
"304",1433,"PLOD2",25.00400767,0.309335441,0.026177963,0.096926921,"no hit","Sph"
"305",1434,"FLNC",28.83392128,-0.274225536,0.026207097,0.096926921,"no hit","Sph"
"306",1435,"CDK2",22.82026486,-0.383365891,0.02632352,0.096926921,"no hit","Sph"
"307",1436,"TNPO2",24.47867128,-0.389564445,0.026356567,0.096926921,"no hit","Sph"
"308",1437,"A2M",24.23489362,0.885705284,0.026607869,0.097533392,"enriched candidate","Sph"
"309",1438,"LDHA",26.18440212,-0.438064836,0.027111919,0.0986509,"no hit","Sph"
"310",1439,"ERP44",26.29033858,0.543228113,0.027159069,0.0986509,"no hit","Sph"
"311",1440,"2-Sep",23.74692804,-0.263240321,0.027174872,0.0986509,"no hit","Sph"
"312",1441,"GOLGB1",26.0727124,0.408387969,0.027315864,0.098844906,"no hit","Sph"
"313",1442,"VDAC1",23.40203553,0.617616626,0.027629832,0.099375697,"enriched candidate","Sph"
"314",1443,"UCHL1",25.95944389,-0.985904631,0.027638591,0.099375697,"no hit","Sph"
"315",1444,"SGTA",24.24697168,-0.540817852,0.027781169,0.099571238,"no hit","Sph"
"316",1445,"ADSS",23.04623587,-0.609588576,0.027906653,0.099704467,"no hit","Sph"
"317",1446,"PDIA6",26.99903729,0.540401432,0.028017645,0.099785242,"no hit","Sph"
"318",1447,"DIABLO",23.30022906,0.560578934,0.028461145,0.101046013,"no hit","Sph"
"319",1448,"TXN",23.30491444,-0.588511024,0.028570949,0.101117874,"no hit","Sph"
"320",1449,"PLOD1",24.57823708,0.370259161,0.02883557,0.101433418,"no hit","Sph"
"321",1450,"LARP1",23.11490862,-0.381195552,0.028839794,0.101433418,"no hit","Sph"
"322",1451,"PGAM5",23.17085302,0.641379549,0.02900441,0.101695588,"enriched candidate","Sph"
"323",1452,"TROVE2",23.38666885,-0.451969414,0.029461476,0.102978348,"no hit","Sph"
"324",1453,"COPZ1",23.78401415,-0.385559882,0.029714534,0.103510069,"no hit","Sph"
"325",1454,"ABCF2",23.91337271,-0.361600073,0.029796964,0.103510069,"no hit","Sph"
"326",1455,"TLN1",27.4105613,-0.330351812,0.030010449,0.103931893,"no hit","Sph"
"327",1456,"UQCRC2",24.22298813,0.38244307,0.030268842,0.104506186,"no hit","Sph"
"328",1457,"NACA",23.00272067,-0.606061708,0.030446383,0.104573514,"no hit","Sph"
"329",1458,"SDAD1",22.83948861,0.381042042,0.030473593,0.104573514,"no hit","Sph"
"330",1459,"SPTBN1",27.01489298,0.273622457,0.030861037,0.105582152,"no hit","Sph"
"331",1460,"HNRNPM",25.21701182,0.352652485,0.031071351,0.105839882,"no hit","Sph"
"332",1461,"SSBP1",23.73694077,0.488558078,0.031123863,0.105839882,"no hit","Sph"
"333",1462,"GLUD1",26.01507605,0.367748538,0.031421199,0.10653013,"no hit","Sph"
"334",1463,"CSTF3",22.88077726,0.310954667,0.031535684,0.106598164,"no hit","Sph"
"335",1464,"PFKP",24.7745134,-0.707901792,0.031765197,0.107053454,"no hit","Sph"
"336",1465,"OGDHL",24.3247292,0.288729489,0.032043196,0.107668953,"no hit","Sph"
"337",1466,"LASP1",24.17818505,-0.738650527,0.032290311,0.108177334,"no hit","Sph"
"338",1467,"RPS6KA3",23.60686246,-0.352760595,0.032428002,0.1083172,"no hit","Sph"
"339",1468,"STIP1",26.046421,-0.409070761,0.032633585,0.108661351,"no hit","Sph"
"340",1469,"YWHAB",24.79095125,-0.629757765,0.032748168,0.108661351,"no hit","Sph"
"341",1470,"RNH1",25.01564654,-0.719824633,0.033036138,0.108661351,"no hit","Sph"
"342",1471,"USP5",25.55191316,-0.493659754,0.033069218,0.108661351,"no hit","Sph"
"343",1472,"NAGLU",23.45934918,0.353237759,0.033076642,0.108661351,"no hit","Sph"
"344",1473,"UBE2N",23.35396739,-0.42974367,0.033153561,0.108661351,"no hit","Sph"
"345",1474,"ARCN1",23.45877525,-0.281222615,0.033204753,0.108661351,"no hit","Sph"
"346",1475,"HSPH1",24.91008358,-0.426176531,0.033357641,0.108846177,"no hit","Sph"
"347",1476,"STAT1",22.62535162,-0.516554323,0.033556534,0.109179616,"no hit","Sph"
"348",1477,"ACADM",25.21878506,0.260755292,0.034040184,0.110306611,"no hit","Sph"
"349",1478,"DPYSL3",24.56807218,-0.330954628,0.034284917,0.110306611,"no hit","Sph"
"350",1479,"SIAE",24.20898771,0.498757931,0.034384305,0.110306611,"no hit","Sph"
"351",1480,"CS",25.55567249,0.31339122,0.034435665,0.110306611,"no hit","Sph"
"352",1481,"EIF4G1",26.25758597,-0.394597989,0.034514536,0.110306611,"no hit","Sph"
"353",1482,"HADHA",25.8667038,0.273200719,0.034520912,0.110306611,"no hit","Sph"
"354",1483,"HNRNPA2B1",25.17149151,0.385741693,0.034586838,0.110306611,"no hit","Sph"
"355",1484,"FKBP9",25.91016798,0.285877983,0.034723739,0.110331393,"no hit","Sph"
"356",1485,"ADH5",23.18737424,-0.584135612,0.034790058,0.110331393,"no hit","Sph"
"357",1486,"MAP2K2",23.22602442,-0.60426456,0.035015896,0.110626449,"no hit","Sph"
"358",1487,"CAPN1",23.64984205,-0.385248138,0.035079069,0.110626449,"no hit","Sph"
"359",1488,"VDAC2",22.82293116,0.496215994,0.035292565,0.110989711,"no hit","Sph"
"360",1489,"NDUFS3",23.22069625,0.402074733,0.035594723,0.111629007,"no hit","Sph"
"361",1490,"CPSF1",25.11733966,0.315890249,0.035968001,0.112487183,"no hit","Sph"
"362",1491,"NT5C2",23.53010696,-0.620899424,0.036255005,0.11307155,"no hit","Sph"
"363",1492,"SRM",23.22299772,-0.909837288,0.036777474,0.114385035,"no hit","Sph"
"364",1493,"CBX1",23.56357431,0.395517803,0.037158956,0.11463661,"no hit","Sph"
"365",1494,"RPL27A",23.51004771,-0.328887685,0.037286651,0.11463661,"no hit","Sph"
"366",1495,"FAM129B",24.24135427,-0.440101702,0.037475391,0.11463661,"no hit","Sph"
"367",1496,"NUDCD1",23.04617339,-0.34469497,0.037595664,0.11463661,"no hit","Sph"
"368",1497,"SSB",25.07706026,-0.540485307,0.037622715,0.11463661,"no hit","Sph"
"369",1498,"NXN",23.02273296,-0.472038405,0.037629165,0.11463661,"no hit","Sph"
"370",1499,"EIF4A2",24.50060015,-0.489043416,0.037666019,0.11463661,"no hit","Sph"
"371",1500,"MIA3",22.96343882,0.303138205,0.037670666,0.11463661,"no hit","Sph"
"372",1501,"DNAJA2",23.53562904,-0.335266017,0.03788366,0.11497487,"no hit","Sph"
"373",1502,"DDX39B",22.72371696,0.49650515,0.038452044,0.116040495,"no hit","Sph"
"374",1503,"IMPDH2",25.03159468,-0.517732891,0.038464229,0.116040495,"no hit","Sph"
"375",1504,"CUL5",22.82193016,-0.369437616,0.038606572,0.116040495,"no hit","Sph"
"376",1505,"CAP1",24.37894752,-0.392543783,0.038645905,0.116040495,"no hit","Sph"
"377",1506,"NPM1",26.47973213,0.424043804,0.03886578,0.116374274,"no hit","Sph"
"378",1507,"YWHAZ",25.64543208,-0.697531241,0.03896322,0.116374274,"no hit","Sph"
"379",1508,"LAMC1",23.42881738,0.264233325,0.039327121,0.11691306,"no hit","Sph"
"380",1509,"PPP1R7",24.36167982,-0.719313041,0.03935072,0.11691306,"no hit","Sph"
"381",1510,"KHSRP",24.36414873,0.247169789,0.039706536,0.117611923,"no hit","Sph"
"382",1511,"RAB14",23.44179037,0.354871149,0.039794291,0.117611923,"no hit","Sph"
"383",1512,"PPP4R3A",25.18507185,-0.280083259,0.040084774,0.117731082,"no hit","Sph"
"384",1513,"OLA1",23.34834422,-0.268481478,0.040091357,0.117731082,"no hit","Sph"
"385",1514,"ECH1",24.2698604,0.446007716,0.040223028,0.117731082,"no hit","Sph"
"386",1515,"TKT",26.35852892,-0.784433977,0.040251725,0.117731082,"no hit","Sph"
"387",1516,"TBRG4",22.7466215,0.480027426,0.040515797,0.118197248,"no hit","Sph"
"388",1517,"RBM25",23.61888534,0.500195273,0.041101914,0.119269611,"no hit","Sph"
"389",1518,"HNRNPA3",24.15681121,0.257853072,0.041108205,0.119269611,"no hit","Sph"
"390",1519,"PSMA6",24.30855549,-0.478072884,0.041200309,0.119269611,"no hit","Sph"
"391",1520,"ITGB1",24.91969303,0.419248699,0.041551986,0.119980031,"no hit","Sph"
"392",1521,"PSMC1",23.2575344,-0.271813278,0.042064571,0.121150257,"no hit","Sph"
"393",1522,"TSFM",23.61615802,0.293361791,0.042494498,0.12207707,"no hit","Sph"
"394",1523,"GFAP",25.341514,0.340513965,0.042744108,0.122482482,"no hit","Sph"
"395",1524,"TCEB2",23.96440746,-0.401356186,0.042859793,0.122503055,"no hit","Sph"
"396",1525,"DPP7",23.25854058,0.375411146,0.042972878,0.122516109,"no hit","Sph"
"397",1526,"LEO1",23.33692406,0.282633125,0.043473147,0.122808129,"no hit","Sph"
"398",1527,"NOL11",24.73150765,0.285046395,0.043564062,0.122808129,"no hit","Sph"
"399",1528,"SNRPA1",22.6290114,0.221143301,0.043757296,0.122808129,"no hit","Sph"
"400",1529,"MDH1",24.29711868,-0.503695694,0.043778371,0.122808129,"no hit","Sph"
"401",1530,"DNAJC3",24.1001326,0.340664961,0.043877187,0.122808129,"no hit","Sph"
"402",1531,"DBN1",25.37867417,0.332527643,0.044071626,0.122808129,"no hit","Sph"
"403",1532,"PNPT1",24.19370762,0.35940979,0.044077886,0.122808129,"no hit","Sph"
"404",1533,"PUF60",25.35996268,0.228004861,0.044133369,0.122808129,"no hit","Sph"
"405",1534,"BASP1",23.40128453,0.413384915,0.044334053,0.122808129,"no hit","Sph"
"406",1535,"COPE",23.34221442,-0.293668633,0.044339602,0.122808129,"no hit","Sph"
"407",1536,"CAT",23.70508551,0.553591381,0.044423279,0.122808129,"no hit","Sph"
"408",1537,"OTUB1",23.33824337,-0.452196433,0.044587247,0.122808129,"no hit","Sph"
"409",1538,"PSPC1",23.79266122,0.218548945,0.044591158,0.122808129,"no hit","Sph"
"410",1539,"LRP1",24.07724921,0.372992376,0.044598169,0.122808129,"no hit","Sph"
"411",1540,"RPLP1",24.6355865,-0.351937322,0.044882501,0.123290375,"no hit","Sph"
"412",1541,"YWHAE",26.11833637,-0.626024011,0.045004361,0.123325058,"no hit","Sph"
"413",1542,"NUTF2",24.98268104,-0.423750314,0.045251914,0.123467628,"no hit","Sph"
"414",1543,"HNRNPAB",24.7037425,0.374341805,0.045275109,0.123467628,"no hit","Sph"
"415",1544,"ACAT1",23.51151694,0.28028629,0.045638425,0.123925882,"no hit","Sph"
"416",1545,"FARSB",23.21685413,-0.477722778,0.045662681,0.123925882,"no hit","Sph"
"417",1546,"COPB1",24.94954828,-0.30852575,0.045906541,0.124288933,"no hit","Sph"
"418",1547,"DYNC1H1",26.63970633,-0.26140612,0.046135143,0.124609034,"no hit","Sph"
"419",1548,"MYH9",28.12755644,-0.432696445,0.046356304,0.124855617,"no hit","Sph"
"420",1549,"RNPEP",22.56837216,-0.319836863,0.046447617,0.124855617,"no hit","Sph"
"421",1550,"WAPL|WAPAL",22.58096107,0.388670855,0.046952952,0.12591421,"no hit","Sph"
"422",1551,"CPSF2",23.77227602,0.330516734,0.047126288,0.126079572,"no hit","Sph"
"423",1552,"PCCB",25.1067443,0.277340142,0.047369313,0.126430152,"no hit","Sph"
"424",1553,"GFPT1",21.84716162,-0.40167902,0.048091099,0.128053894,"no hit","Sph"
"425",1554,"PGD",26.02101602,-0.510257071,0.048229099,0.128119184,"no hit","Sph"
"426",1555,"OPA1",23.61376233,0.347479562,0.048854133,0.12947492,"no hit","Sph"
"427",1556,"APEH",23.3903407,-0.707932929,0.049501653,0.130883762,"no hit","Sph"
"428",1557,"MTHFD1L",25.28625614,0.365776277,0.049733589,0.131189772,"no hit","Sph"
"429",1558,"SF3B4",23.74059715,0.341684719,0.050305691,0.132389569,"no hit","Sph"
"430",1559,"HK2",26.20438439,0.265546259,0.050429959,0.132398447,"no hit","Sph"
"431",1560,"ACO2",26.76701058,0.32188879,0.050543606,0.132398447,"no hit","Sph"
"432",1561,"SRSF1",25.29244326,0.317341518,0.050934601,0.132972458,"no hit","Sph"
"433",1562,"DRG1",22.57560785,-0.271138469,0.050998294,0.132972458,"no hit","Sph"
"434",1563,"PFN2",23.33224068,-0.433186841,0.051696785,0.134166947,"no hit","Sph"
"435",1564,"RAD23B",25.00900831,-0.556957947,0.05181106,0.134166947,"no hit","Sph"
"436",1565,"CARS",24.49095266,-0.534107266,0.051812922,0.134166947,"no hit","Sph"
"437",1566,"PSMB2",24.16594005,-0.272693359,0.05206587,0.134513427,"no hit","Sph"
"438",1567,"XPO1",26.01131695,-0.326269705,0.052350376,0.134670179,"no hit","Sph"
"439",1568,"STK24",22.14756774,-0.379554742,0.052365109,0.134670179,"no hit","Sph"
"440",1569,"RPL5",24.26626357,-0.377906599,0.053199368,0.136261245,"no hit","Sph"
"441",1570,"HDGF",24.150854,-0.460374434,0.053225163,0.136261245,"no hit","Sph"
"442",1571,"ZFR",24.92568818,0.228358928,0.0533841,0.136358934,"no hit","Sph"
"443",1572,"GRB2",24.383088,-0.441432075,0.053579586,0.136549329,"no hit","Sph"
"444",1573,"RPS12",24.45747647,-0.23778463,0.054154612,0.137703958,"no hit","Sph"
"445",1574,"MAP4",23.92832056,-0.433863954,0.054316141,0.137804322,"no hit","Sph"
"446",1575,"MELTF",23.3346379,0.518327987,0.054907439,0.138692127,"no hit","Sph"
"447",1576,"PTGES3",24.54966673,-0.606820329,0.054911763,0.138692127,"no hit","Sph"
"448",1577,"MRPL38",23.08103121,0.391206177,0.0552126,0.138767016,"no hit","Sph"
"449",1578,"SF3B3",27.06409764,0.406076527,0.055397504,0.138767016,"no hit","Sph"
"450",1579,"MUT",23.6730574,0.312032808,0.0553977,0.138767016,"no hit","Sph"
"451",1580,"CTPS1",24.62475846,-0.47729193,0.055446896,0.138767016,"no hit","Sph"
"452",1581,"F8W031",23.5801157,0.432639541,0.055555971,0.138767016,"no hit","Sph"
"453",1582,"WDR1",26.4694716,-0.335545332,0.056270243,0.140240848,"no hit","Sph"
"454",1583,"RPL30",23.71905338,-0.221921003,0.056506083,0.140518432,"no hit","Sph"
"455",1584,"S100A6",23.50242954,-0.807132059,0.056779458,0.14088793,"no hit","Sph"
"456",1585,"TAGLN2",23.85570885,-0.530394067,0.057036915,0.141216397,"no hit","Sph"
"457",1586,"ST13|ST13P4",24.67260472,-0.42653383,0.05726312,0.141352225,"no hit","Sph"
"458",1587,"TJP1",23.21905228,0.307456883,0.057394056,0.141352225,"no hit","Sph"
"459",1588,"DPYSL2",23.12846694,-0.430475697,0.05747938,0.141352225,"no hit","Sph"
"460",1589,"PEBP1",22.84302931,-0.605957756,0.057870032,0.141352225,"no hit","Sph"
"461",1590,"ATP5B",27.28950456,0.295887257,0.057994926,0.141352225,"no hit","Sph"
"462",1591,"PLS3",25.86558393,-0.287554056,0.057997811,0.141352225,"no hit","Sph"
"463",1592,"IVD",24.17334124,0.303534549,0.058017177,0.141352225,"no hit","Sph"
"464",1593,"PABPN1|BCL2L2",23.67171874,0.259778919,0.058093386,0.141352225,"no hit","Sph"
"465",1594,"NASP",25.21718509,-0.422406073,0.058699133,0.142388835,"no hit","Sph"
"466",1595,"BCCIP",22.24632719,-0.315049877,0.05887915,0.142388835,"no hit","Sph"
"467",1596,"ERO1A",26.79005579,0.294711209,0.059152165,0.142388835,"no hit","Sph"
"468",1597,"ALDH2",26.39905578,0.273622925,0.059269862,0.142388835,"no hit","Sph"
"469",1598,"DCBLD2",23.20173525,0.457414032,0.05929826,0.142388835,"no hit","Sph"
"470",1599,"CALU",26.43147672,0.570225078,0.059348649,0.142388835,"no hit","Sph"
"471",1600,"GBE1",23.09969261,-0.336541289,0.059402251,0.142388835,"no hit","Sph"
"472",1601,"SHMT2",25.93654172,0.279261793,0.06011895,0.143801472,"no hit","Sph"
"473",1602,"GLRX3",23.56934173,-0.401628368,0.060660881,0.144704539,"no hit","Sph"
"474",1603,"RPS3",25.92267569,-0.26971847,0.060752836,0.144704539,"no hit","Sph"
"475",1604,"PSMA5",24.58365817,-0.315648734,0.060885661,0.144715603,"no hit","Sph"
"476",1605,"DYNC1LI1",23.33389535,-0.325561623,0.061304811,0.145216043,"no hit","Sph"
"477",1606,"CNBP",24.32863328,-0.328426714,0.061353457,0.145216043,"no hit","Sph"
"478",1607,"NOP58",24.68758996,0.329068017,0.061514886,0.145293528,"no hit","Sph"
"479",1608,"SPTAN1",28.67460651,0.25569624,0.062300514,0.146591162,"no hit","Sph"
"480",1609,"POFUT2",24.99475582,0.419699524,0.062438279,0.146591162,"no hit","Sph"
"481",1610,"CTSL",24.3035196,0.229652443,0.062453808,0.146591162,"no hit","Sph"
"482",1611,"DLAT",23.28938497,0.235763304,0.062864611,0.147249265,"no hit","Sph"
"483",1612,"LTA4H",24.03086676,-0.441643265,0.06387338,0.14912936,"no hit","Sph"
"484",1613,"BAZ1B",23.81283826,0.399184331,0.063931453,0.14912936,"no hit","Sph"
"485",1614,"EHMT1",23.08116743,0.394031881,0.064858842,0.150470502,"no hit","Sph"
"486",1615,"EEF2",27.06923048,-0.600184528,0.064995448,0.150470502,"no hit","Sph"
"487",1616,"RPA1",23.15445138,-0.311422727,0.065036173,0.150470502,"no hit","Sph"
"488",1617,"EFL1",22.94856593,-0.410304005,0.065105363,0.150470502,"no hit","Sph"
"489",1618,"GNL2",23.66877022,0.350972877,0.065172786,0.150470502,"no hit","Sph"
"490",1619,"RACK1",26.72283686,-0.307752159,0.065531171,0.150989167,"no hit","Sph"
"491",1620,"RPL3",24.48897856,-0.300150841,0.06587867,0.151278298,"no hit","Sph"
"492",1621,"USP9X",26.05101961,-0.197390802,0.065924644,0.151278298,"no hit","Sph"
"493",1622,"TBC1D15",23.44302637,-0.249807112,0.066263207,0.151746775,"no hit","Sph"
"494",1623,"CD2BP2",23.25286164,0.267352831,0.067338224,0.153896468,"no hit","Sph"
"495",1624,"LDHB",26.12189671,-0.468693771,0.067851907,0.154757179,"no hit","Sph"
"496",1625,"ENO3",23.29800858,-0.48900061,0.068313337,0.155306559,"no hit","Sph"
"497",1626,"CNP",24.09638928,0.345713744,0.068367901,0.155306559,"no hit","Sph"
"498",1627,"MANBA",24.16245926,0.340976059,0.069634218,0.157865527,"no hit","Sph"
"499",1628,"RPS8",24.05617666,-0.278577318,0.070111966,0.158349667,"no hit","Sph"
"500",1629,"LARS2",24.79574263,0.203125517,0.070128285,0.158349667,"no hit","Sph"
"501",1630,"HIP1",24.34243979,0.236146593,0.070490969,0.158850906,"no hit","Sph"
"502",1631,"PARN",24.27743143,0.31567811,0.070805997,0.159242969,"no hit","Sph"
"503",1632,"DNAJB11",24.41304679,0.32875565,0.071911819,0.161244731,"no hit","Sph"
"504",1633,"ETFA",23.99080528,-0.257623184,0.071981705,0.161244731,"no hit","Sph"
"505",1634,"RPS11",24.39664738,-0.184882452,0.072416661,0.161897842,"no hit","Sph"
"506",1635,"HSDL2",24.11966805,0.302329229,0.072635019,0.162065091,"no hit","Sph"
"507",1636,"TP53BP1",24.70898837,0.26704864,0.072897679,0.162330334,"no hit","Sph"
"508",1637,"IDH2",24.55749275,0.286652092,0.073197116,0.162452544,"no hit","Sph"
"509",1638,"LSM7",24.15985501,-0.253224732,0.073240341,0.162452544,"no hit","Sph"
"510",1639,"ACOX1",24.43255941,0.368934218,0.073989957,0.163793454,"no hit","Sph"
"511",1640,"PCYT2",22.5328602,-0.415968722,0.074322412,0.164207443,"no hit","Sph"
"512",1641,"GFM2",22.41751637,0.318219512,0.074568073,0.164428426,"no hit","Sph"
"513",1642,"FXN",24.06723039,0.295951572,0.075000789,0.165060217,"no hit","Sph"
"514",1643,"PPP1R9B",24.48449878,0.257349339,0.075308367,0.165218197,"no hit","Sph"
"515",1644,"FNTA",22.79467559,-0.303344239,0.075365254,0.165218197,"no hit","Sph"
"516",1645,"AHNAK",27.35236754,0.262659579,0.076045016,0.166120467,"no hit","Sph"
"517",1646,"ACADSB",24.50480456,0.267003184,0.07614366,0.166120467,"no hit","Sph"
"518",1647,"RPSA",25.98205335,-0.259712296,0.076218248,0.166120467,"no hit","Sph"
"519",1648,"PYGB",24.7034225,-0.292569685,0.076524856,0.166467366,"no hit","Sph"
"520",1649,"PPP1R9A",24.95185843,0.292422065,0.076832906,0.166816059,"no hit","Sph"
"521",1650,"IARS",25.90136581,-0.200729786,0.077098754,0.167071963,"no hit","Sph"
"522",1651,"NUP58",22.73890669,0.346426602,0.077609142,0.167855789,"no hit","Sph"
"523",1652,"PECR",24.03335448,0.299901425,0.077864507,0.168086096,"no hit","Sph"
"524",1653,"RPS3A",24.88124908,-0.272180225,0.078364535,0.168842672,"no hit","Sph"
"525",1654,"FLNA",29.13939368,-0.226985324,0.078983237,0.169669011,"no hit","Sph"
"526",1655,"RCN2",26.08081876,0.448238324,0.079048627,0.169669011,"no hit","Sph"
"527",1656,"EFHD2",23.44369528,-0.364328576,0.079243069,0.169763614,"no hit","Sph"
"528",1657,"CDC5L",23.87773193,0.344118184,0.079573711,0.170020426,"no hit","Sph"
"529",1658,"STRBP",24.41152147,0.271582283,0.079705028,0.170020426,"no hit","Sph"
"530",1659,"HNRNPD",24.53330307,0.250729355,0.079814726,0.170020426,"no hit","Sph"
"531",1660,"MTPAP",23.64821856,0.355304464,0.080039472,0.170178086,"no hit","Sph"
"532",1661,"NOL6",22.39358842,0.267907259,0.080681287,0.171198589,"no hit","Sph"
"533",1662,"GNA11|GNAQ",22.3883562,0.307469184,0.080822717,0.171198589,"no hit","Sph"
"534",1663,"SART3",23.99631972,-0.202239663,0.081262569,0.171807942,"no hit","Sph"
"535",1664,"XPO4",23.19256708,-0.19863539,0.081935167,0.172714409,"no hit","Sph"
"536",1665,"NUP85",23.62608968,0.326765205,0.082029928,0.172714409,"no hit","Sph"
"537",1666,"POLR2H",23.90038301,0.237384135,0.082150255,0.172714409,"no hit","Sph"
"538",1667,"TALDO1",25.25832837,-0.644831542,0.082387607,0.172891465,"no hit","Sph"
"539",1668,"PDHB",24.72181782,0.326261936,0.082639666,0.17309867,"no hit","Sph"
"540",1669,"RBM8A",24.61671334,0.293198551,0.082951603,0.173430296,"no hit","Sph"
"541",1670,"POR",25.70913551,0.237601523,0.083263582,0.173760785,"no hit","Sph"
"542",1671,"BLMH",24.0392907,-0.360581234,0.084076535,0.174940558,"no hit","Sph"
"543",1672,"PRDX4",25.83795758,0.379901675,0.084173034,0.174940558,"no hit","Sph"
"544",1673,"PLD3",23.57070852,0.204055692,0.084293767,0.174940558,"no hit","Sph"
"545",1674,"CENPF",27.02040585,0.293390158,0.086265761,0.178704667,"no hit","Sph"
"546",1675,"FH",24.89258583,0.282805507,0.08731704,0.180551168,"no hit","Sph"
"547",1676,"COPS6",23.55826282,-0.254033508,0.087646326,0.180900735,"no hit","Sph"
"548",1677,"CBR1",23.85607473,-0.545195485,0.087902848,0.181099115,"no hit","Sph"
"549",1678,"NAGA",23.33394966,0.177528276,0.088266033,0.181237318,"no hit","Sph"
"550",1679,"NAP1L1",24.66850657,-0.309213654,0.088290988,0.181237318,"no hit","Sph"
"551",1680,"TOMM70",25.34844094,0.237492178,0.088981992,0.182289292,"no hit","Sph"
"552",1681,"RAP1GDS1",25.15720054,-0.398559722,0.089153207,0.182289292,"no hit","Sph"
"553",1682,"ESF1",23.23148218,0.266238046,0.089320348,0.182289292,"no hit","Sph"
"554",1683,"RAB2A|DKFZp313C1541|RAB2B",22.79053064,0.255403812,0.089608732,0.182289292,"no hit","Sph"
"555",1684,"AKR1B1",26.83222909,-0.730044588,0.089610768,0.182289292,"no hit","Sph"
"556",1685,"GRPEL1",23.05940475,0.263593991,0.090711013,0.183704964,"no hit","Sph"
"557",1686,"ATP5C1",23.36083913,0.30812974,0.090839915,0.183704964,"no hit","Sph"
"558",1687,"OGDH",26.85066041,0.215686112,0.091054251,0.183704964,"no hit","Sph"
"559",1688,"PPM1G",24.92576273,-0.505914115,0.091111837,0.183704964,"no hit","Sph"
"560",1689,"GPI",26.29375255,-0.503450751,0.091120265,0.183704964,"no hit","Sph"
"561",1690,"ESD",23.16807622,-0.562608502,0.091441459,0.184023898,"no hit","Sph"
"562",1691,"WDR43",24.01670483,0.35555795,0.091619379,0.184053878,"no hit","Sph"
"563",1692,"GTPBP4",23.39514124,0.281477012,0.091797154,0.184083459,"no hit","Sph"
"564",1693,"YLPM1",22.75352476,0.23800496,0.093010091,0.186185093,"no hit","Sph"
"565",1694,"GALK2",23.51052341,-0.534572948,0.093763269,0.187212744,"no hit","Sph"
"566",1695,"RMDN3",24.31447741,0.307775453,0.093855105,0.187212744,"no hit","Sph"
"567",1696,"U2SURP",24.14545676,0.326967149,0.095216793,0.188838262,"no hit","Sph"
"568",1697,"BLVRA",22.73175005,-0.427062383,0.095234628,0.188838262,"no hit","Sph"
"569",1698,"HIST1H1E|HIST1H1D|HIST1H1C",24.87002111,0.340408232,0.095356574,0.188838262,"no hit","Sph"
"570",1699,"CNPY3",23.5996039,0.185953315,0.09545173,0.188838262,"no hit","Sph"
"571",1700,"CDK5RAP3",23.92559566,0.323824751,0.095506331,0.188838262,"no hit","Sph"
"572",1701,"CKAP4",24.33343627,0.259867656,0.095738875,0.188967115,"no hit","Sph"
"573",1702,"DAP3",23.70732933,0.426821159,0.097020598,0.191037463,"no hit","Sph"
"574",1703,"RMDN1",24.04155771,0.184952921,0.097126221,0.191037463,"no hit","Sph"
"575",1704,"HNRNPH1",24.45872838,0.245851182,0.098406639,0.193061616,"no hit","Sph"
"576",1705,"WDR3",23.1125295,0.288894412,0.098497335,0.193061616,"no hit","Sph"
"577",1706,"GLS",26.03441667,0.462035262,0.098988671,0.193652751,"no hit","Sph"
"578",1707,"GOLGA2",25.04503544,0.287449309,0.099141975,0.193652751,"no hit","Sph"
"579",1708,"CPOX",24.34865112,0.229672591,0.09994197,0.19457157,"no hit","Sph"
"580",1709,"PPP4C",23.25469558,-0.26431672,0.099957051,0.19457157,"no hit","Sph"
"581",1710,"DECR1",23.78260032,0.25893211,0.100182596,0.194674958,"no hit","Sph"
"582",1711,"ACTN4",27.48339493,0.187245885,0.100728939,0.195400296,"no hit","Sph"
"583",1712,"NQO1",22.54004978,-0.684286872,0.101066516,0.195632118,"no hit","Sph"
"584",1713,"CHERP",25.20811612,0.26306185,0.101227821,0.195632118,"no hit","Sph"
